COURSE CODE,COURSE TITLE,CATEGORY
20UC1101,INTEGRATED PROFESSIONAL ENGLISH,Humanities & Social Sciences (HSS)
20UC1202,ENGLISH PROFICIENCY,Humanities & Social Sciences (HSS)
21LE1202,ENGLISH PROFICIENCY,Humanities & Social Sciences (HSS)
21UC2103,ESSENTIAL SKILLS FOR EMPLOYABILITY,Humanities & Social Sciences (HSS)
21UC2204,CORPORATE READINESS SKILLS,Humanities & Social Sciences (HSS)
21UC0010,UNIVERSAL HUMAN VALUES & PROFESSIONAL ETHICS,Humanities & Social Sciences (HSS)
20UC0010M,UNIVERSAL HUMAN VALUES & PROFESSIONAL ETHICS,Humanities & Social Sciences (HSS)
21UC0011,GENDER SENSATIZATION,Humanities & Social Sciences (HSS)
21UC0011M,GENDER SENSATIZATION,Humanities & Social Sciences (HSS)
20MT1101,MATHEMATICS FOR COMPUTING,Basic Sciences (BS)
21MT2102,MATHEMATICS FOR ENGINEERS,Basic Sciences (BS)
21LE2102,MATHEMATICS FOR ENGINEERS,Basic Sciences (BS)
21UC1203,DESIGN THINKING & INNOVATION,Basic Sciences (BS)
21MT2103RA,"PROBABILITY, STATISTICS & QUEUEING THEORY",Basic Sciences (BS)
21MT2103RB,"PROBABILITY, STATISTICS & QUEUEING THEORY",Basic Sciences (BS)
21CS2204,MATHEMATICAL PROGRAMMING,Basic Sciences (BS)
21CS2204RA,MATHEMATICAL PROGRAMMING,Basic Sciences (BS)
21CS2204RB,MATHEMATICAL PROGRAMMING,Basic Sciences (BS)
21UC3105,PROBLEM SOLVING SKILLS - 1,Basic Sciences (BS)
21UC3206,PROBLEM SOLVING SKILLS - 2,Basic Sciences (BS)
21SC1101,COMPUTATIONAL THINKING FOR STRUCTURED DESIGN,Engineering Sciences (ES)
21LE1101,COMPUTATIONAL THINKING FOR STRUCTURED DESIGN,Engineering Sciences (ES)
21LE1100,C - PROGRAMMING & DATA STRUCTURES,Engineering Sciences (ES)
20ME1103,DESIGN TOOLS WORKSHOP - 1,Engineering Sciences (ES)
22ME1103,DESIGN TOOL WORKSHOP,Engineering Sciences (ES)
